folder,value,photo_name,photo_name_length
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01081.JPG,TC_01081.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01082.JPG,TC_01082.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01083.JPG,TC_01083.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01085.JPG,TC_01085.JPG,12
199260,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199260/TC_01121.JPG,TC_01121.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_151212_road.JPG,20241007_151212_road.JPG,24
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_151214_barrel.JPG,20241007_151214_barrel.JPG,26
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_151218_upstream.JPG,20241007_151218_upstream.JPG,28
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_151221_inlet.JPG,20241007_151221_inlet.JPG,25
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_151224_outlet.JPG,20241007_151224_outlet.JPG,26
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_151225_downstream.JPG,20241007_151225_downstream.JPG,30
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_152149_blockage.JPG,20241007_152149_blockage.JPG,28
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_152204_otherstream.JPG,20241007_152204_otherstream.JPG,31
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_154424_us_pool.JPG,20241007_154424_us_pool.JPG,27
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_154431_us_gravel.JPG,20241007_154431_us_gravel.JPG,29
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_155636_us_typical_1_k_.JPG,20241007_155636_us_typical_1_k_.JPG,35
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_155639_us_typical_2.JPG,20241007_155639_us_typical_2.JPG,32
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162151_ds_pool.JPG,20241007_162151_ds_pool.JPG,27
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162154_ds_typical_1_k_.JPG,20241007_162154_ds_typical_1_k_.JPG,35
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162157_ds_typical_2.JPG,20241007_162157_ds_typical_2.JPG,32
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162202_ds_wetland.JPG,20241007_162202_ds_wetland.JPG,30
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162210_ds_na.JPG,20241007_162210_ds_na.JPG,25
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162219_ds_na.JPG,20241007_162219_ds_na.JPG,25
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162225_ds_extra4.JPG,20241007_162225_ds_extra4.JPG,29
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_162246_ds_card.JPG,20241007_162246_ds_card.JPG,27
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_164244_paper_card.JPG,20241007_164244_paper_card.JPG,30
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_164248_downstream_2.JPG,20241007_164248_downstream_2.JPG,32
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/20241007_164337_us_card.JPG,20241007_164337_us_card.JPG,27
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/crossing_all.JPG,crossing_all.JPG,16
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_4736.JPG,IMG_4736.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_4738.JPG,IMG_4738.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7513.JPG,IMG_7513.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7514.JPG,IMG_7514.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7515.JPG,IMG_7515.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7516.JPG,IMG_7516.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7517.JPG,IMG_7517.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7522.JPG,IMG_7522.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7536.JPG,IMG_7536.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7537.JPG,IMG_7537.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/IMG_7538.JPG,IMG_7538.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01089.JPG,TC_01089.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01096.JPG,TC_01096.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01097.JPG,TC_01097.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01098.JPG,TC_01098.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01101.JPG,TC_01101.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01102.JPG,TC_01102.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01104.JPG,TC_01104.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01107.JPG,TC_01107.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01108.JPG,TC_01108.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01109.JPG,TC_01109.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01110.JPG,TC_01110.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01113.JPG,TC_01113.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01114.JPG,TC_01114.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01115.JPG,TC_01115.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01118.JPG,TC_01118.JPG,12
199255,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199255/TC_01119.JPG,TC_01119.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/20241008_104733_us_gravel.JPG,20241008_104733_us_gravel.JPG,29
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/20241008_104743_us_pool.JPG,20241008_104743_us_pool.JPG,27
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/20241008_104751_us_typical_1_k_.JPG,20241008_104751_us_typical_1_k_.JPG,35
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/20241008_104753_us_typical_2.JPG,20241008_104753_us_typical_2.JPG,32
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/crossing_all.JPG,crossing_all.JPG,16
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7541.JPG,IMG_7541.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7542_inlet.JPG,IMG_7542_inlet.JPG,18
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7543_upstream.JPG,IMG_7543_upstream.JPG,21
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7544.JPG,IMG_7544.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7545_us_wetland_k_.JPG,IMG_7545_us_wetland_k_.JPG,26
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7546.JPG,IMG_7546.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7547.JPG,IMG_7547.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7548.JPG,IMG_7548.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7553.JPG,IMG_7553.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7554.JPG,IMG_7554.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7555.JPG,IMG_7555.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/IMG_7556.JPG,IMG_7556.JPG,12
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/no_photo_barrel.JPG,no_photo_barrel.JPG,19
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/no_photo_downstream.JPG,no_photo_downstream.JPG,23
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/no_photo_outlet.JPG,no_photo_outlet.JPG,19
199267,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199267/no_photo_road.JPG,no_photo_road.JPG,17
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_150637_us_gravel.JPG,20241008_150637_us_gravel.JPG,29
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_150640_us_pool.JPG,20241008_150640_us_pool.JPG,27
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_150644_us_typical_1_k_.JPG,20241008_150644_us_typical_1_k_.JPG,35
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_150648_us_typical_2.JPG,20241008_150648_us_typical_2.JPG,32
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_154752_us2_confluence.JPG,20241008_154752_us2_confluence.JPG,34
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_154826_us2_pool.JPG,20241008_154826_us2_pool.JPG,28
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_154829_us2_typical_1.JPG,20241008_154829_us2_typical_1.JPG,33
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_154833_us2_typical_2_k_.JPG,20241008_154833_us2_typical_2_k_.JPG,36
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/20241008_160821_us_card.JPG,20241008_160821_us_card.JPG,27
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/crossing_all.JPG,crossing_all.JPG,16
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7561.JPG,IMG_7561.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7562_upstream.JPG,IMG_7562_upstream.JPG,21
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7563_inlet.JPG,IMG_7563_inlet.JPG,18
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7564.JPG,IMG_7564.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7565.JPG,IMG_7565.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7566.JPG,IMG_7566.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7567.JPG,IMG_7567.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7568.JPG,IMG_7568.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7572.JPG,IMG_7572.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7575.JPG,IMG_7575.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7576.JPG,IMG_7576.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7577.JPG,IMG_7577.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7582.JPG,IMG_7582.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/IMG_7584.JPG,IMG_7584.JPG,12
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/no_photo_barrel.JPG,no_photo_barrel.JPG,19
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/no_photo_downstream.JPG,no_photo_downstream.JPG,23
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/no_photo_outlet.JPG,no_photo_outlet.JPG,19
199237,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199237/no_photo_road.JPG,no_photo_road.JPG,17
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_093006_us_pool.JPG,20241009_093006_us_pool.JPG,27
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094337_road.JPG,20241009_094337_road.JPG,24
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094340_barrel.JPG,20241009_094340_barrel.JPG,26
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094345_upstream.JPG,20241009_094345_upstream.JPG,28
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094349_inlet.JPG,20241009_094349_inlet.JPG,25
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094354_outlet.JPG,20241009_094354_outlet.JPG,26
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094356_downstream.JPG,20241009_094356_downstream.JPG,30
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094400_embankment_fill.JPG,20241009_094400_embankment_fill.JPG,35
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_094404_na.JPG,20241009_094404_na.JPG,22
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_095352_us_lwdjam.JPG,20241009_095352_us_lwdjam.JPG,29
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_101528_us_gravel.JPG,20241009_101528_us_gravel.JPG,29
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_101535_us_typical_1.JPG,20241009_101535_us_typical_1.JPG,32
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_101552_us_typical_2_k_.JPG,20241009_101552_us_typical_2_k_.JPG,35
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104423_ds_gravel.JPG,20241009_104423_ds_gravel.JPG,29
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104426_ds_pool.JPG,20241009_104426_ds_pool.JPG,27
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104430_ds_typical_1.JPG,20241009_104430_ds_typical_1.JPG,32
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104434_ds_typical_2.JPG,20241009_104434_ds_typical_2.JPG,32
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104443_ds_logjam_k_.JPG,20241009_104443_ds_logjam_k_.JPG,32
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104457_ds_erodingbanks.JPG,20241009_104457_ds_erodingbanks.JPG,35
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104534_ds_extra4.JPG,20241009_104534_ds_extra4.JPG,29
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104553_ds_card.JPG,20241009_104553_ds_card.JPG,27
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104948_paper_card.JPG,20241009_104948_paper_card.JPG,30
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/20241009_104953_downstream_2.JPG,20241009_104953_downstream_2.JPG,32
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/crossing_all.JPG,crossing_all.JPG,16
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7591.JPG,IMG_7591.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7592.JPG,IMG_7592.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7593.JPG,IMG_7593.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7594.JPG,IMG_7594.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7595.JPG,IMG_7595.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7596.JPG,IMG_7596.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7597.JPG,IMG_7597.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7599.JPG,IMG_7599.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7600.JPG,IMG_7600.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7602.JPG,IMG_7602.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7603.JPG,IMG_7603.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7605.JPG,IMG_7605.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7606.JPG,IMG_7606.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7607.JPG,IMG_7607.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7608.JPG,IMG_7608.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7611.JPG,IMG_7611.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/IMG_7612.JPG,IMG_7612.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00001.JPG,TC_00001.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00009.JPG,TC_00009.JPG,12
