folder,value,photo_name,photo_name_length
15600572,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600572/TimePhoto_20230909_154244_downstream.JPG,TimePhoto_20230909_154244_downstream.JPG,40
15600572,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600572/TimePhoto_20230909_154349_upstream.JPG,TimePhoto_20230909_154349_upstream.JPG,38
15600572,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600572/TimePhoto_20230909_154405_inlet.JPG,TimePhoto_20230909_154405_inlet.JPG,35
15600572,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600572/TimePhoto_20230909_154801_barrel.JPG,TimePhoto_20230909_154801_barrel.JPG,36
15600483,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600483/20230910_094056_paper_card.JPG,20230910_094056_paper_card.JPG,30
15600483,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600483/TimePhoto_20230910_092217_road.JPG,TimePhoto_20230910_092217_road.JPG,34
15600483,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600483/TimePhoto_20230910_092412_barrel.JPG,TimePhoto_20230910_092412_barrel.JPG,36
15600483,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600483/TimePhoto_20230910_092424_upstream.JPG,TimePhoto_20230910_092424_upstream.JPG,38
15600483,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600483/TimePhoto_20230910_092445_inlet.JPG,TimePhoto_20230910_092445_inlet.JPG,35
15600483,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600483/TimePhoto_20230910_093217_downstream.JPG,TimePhoto_20230910_093217_downstream.JPG,40
15600483,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600483/TimePhoto_20230910_093247_outlet.JPG,TimePhoto_20230910_093247_outlet.JPG,36
15600488,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600488/20230910_101628_paper_card.JPG,20230910_101628_paper_card.JPG,30
15600488,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600488/TimePhoto_20230910_095620_road.JPG,TimePhoto_20230910_095620_road.JPG,34
15600488,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600488/TimePhoto_20230910_095959_outlet.JPG,TimePhoto_20230910_095959_outlet.JPG,36
15600488,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600488/TimePhoto_20230910_100007_downstream.JPG,TimePhoto_20230910_100007_downstream.JPG,40
15600488,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600488/TimePhoto_20230910_100345_barrel.JPG,TimePhoto_20230910_100345_barrel.JPG,36
15600488,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600488/TimePhoto_20230910_100512_inlet.JPG,TimePhoto_20230910_100512_inlet.JPG,35
15600488,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600488/TimePhoto_20230910_100632_upstream.JPG,TimePhoto_20230910_100632_upstream.JPG,38
15600493,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600493/TimePhoto_20230910_103234_road.JPG,TimePhoto_20230910_103234_road.JPG,34
15600493,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600493/TimePhoto_20230910_103406_outlet.JPG,TimePhoto_20230910_103406_outlet.JPG,36
15600493,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600493/TimePhoto_20230910_103444_downstream.JPG,TimePhoto_20230910_103444_downstream.JPG,40
15600493,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600493/TimePhoto_20230910_104031_inlet.JPG,TimePhoto_20230910_104031_inlet.JPG,35
15600493,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600493/TimePhoto_20230910_104042_barrel.JPG,TimePhoto_20230910_104042_barrel.JPG,36
15600493,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600493/TimePhoto_20230910_104149_upstream.JPG,TimePhoto_20230910_104149_upstream.JPG,38
15600120,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600120/20230910_112800_paper_card.JPG,20230910_112800_paper_card.JPG,30
15600120,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600120/TimePhoto_20230910_110250_road.JPG,TimePhoto_20230910_110250_road.JPG,34
15600120,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600120/TimePhoto_20230910_110741_barrel.JPG,TimePhoto_20230910_110741_barrel.JPG,36
15600120,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600120/TimePhoto_20230910_110803_outlet.JPG,TimePhoto_20230910_110803_outlet.JPG,36
15600120,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600120/TimePhoto_20230910_110904_downstream.JPG,TimePhoto_20230910_110904_downstream.JPG,40
15600120,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600120/TimePhoto_20230910_111623_upstream.JPG,TimePhoto_20230910_111623_upstream.JPG,38
15600120,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600120/TimePhoto_20230910_111818_inlet.JPG,TimePhoto_20230910_111818_inlet.JPG,35
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/20230910_120159_paper_card.JPG,20230910_120159_paper_card.JPG,30
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/TimePhoto_20230910_114314_road.JPG,TimePhoto_20230910_114314_road.JPG,34
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/TimePhoto_20230910_114422_inlet.JPG,TimePhoto_20230910_114422_inlet.JPG,35
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/TimePhoto_20230910_114429_upstream.JPG,TimePhoto_20230910_114429_upstream.JPG,38
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/TimePhoto_20230910_114903_barrel.JPG,TimePhoto_20230910_114903_barrel.JPG,36
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/TimePhoto_20230910_114926_blockage.JPG,TimePhoto_20230910_114926_blockage.JPG,38
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/TimePhoto_20230910_114959_outlet.JPG,TimePhoto_20230910_114959_outlet.JPG,36
15600520,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600520/TimePhoto_20230910_115117_downstream.JPG,TimePhoto_20230910_115117_downstream.JPG,40
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_121410_road.JPG,TimePhoto_20230910_121410_road.JPG,34
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_121603_barrel.JPG,TimePhoto_20230910_121603_barrel.JPG,36
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_121816_inlet.JPG,TimePhoto_20230910_121816_inlet.JPG,35
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_122439_embankment_fill.JPG,TimePhoto_20230910_122439_embankment_fill.JPG,45
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_122447_outlet.JPG,TimePhoto_20230910_122447_outlet.JPG,36
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_122537_downstream.JPG,TimePhoto_20230910_122537_downstream.JPG,40
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_122721_condition.JPG,TimePhoto_20230910_122721_condition.JPG,39
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_122747_untagged.JPG,TimePhoto_20230910_122747_untagged.JPG,38
15600119,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600119/TimePhoto_20230910_123814_upstream.JPG,TimePhoto_20230910_123814_upstream.JPG,38
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/20230910_131456_paper_card.JPG,20230910_131456_paper_card.JPG,30
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/TimePhoto_20230910_130120_road.JPG,TimePhoto_20230910_130120_road.JPG,34
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/TimePhoto_20230910_130258_upstream.JPG,TimePhoto_20230910_130258_upstream.JPG,38
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/TimePhoto_20230910_130322_inlet.JPG,TimePhoto_20230910_130322_inlet.JPG,35
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/TimePhoto_20230910_130449_outlet.JPG,TimePhoto_20230910_130449_outlet.JPG,36
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/TimePhoto_20230910_130524_downstream.JPG,TimePhoto_20230910_130524_downstream.JPG,40
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/TimePhoto_20230910_130641_barrel.JPG,TimePhoto_20230910_130641_barrel.JPG,36
24716705,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24716705/TimePhoto_20230910_131013_dam.JPG,TimePhoto_20230910_131013_dam.JPG,33
15600122,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600122/TimePhoto_20230910_133050_road.JPG,TimePhoto_20230910_133050_road.JPG,34
15600122,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600122/TimePhoto_20230910_133856_barrel.JPG,TimePhoto_20230910_133856_barrel.JPG,36
15600122,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600122/TimePhoto_20230910_133901_downstream.JPG,TimePhoto_20230910_133901_downstream.JPG,40
15600122,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600122/TimePhoto_20230910_133923_outlet.JPG,TimePhoto_20230910_133923_outlet.JPG,36
15600122,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600122/TimePhoto_20230910_134355_condition.JPG,TimePhoto_20230910_134355_condition.JPG,39
15600122,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600122/TimePhoto_20230910_134422_inlet.JPG,TimePhoto_20230910_134422_inlet.JPG,35
15600122,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600122/TimePhoto_20230910_135211_upstream.JPG,TimePhoto_20230910_135211_upstream.JPG,38
15600154,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600154/20230910_142118_paper_card.JPG,20230910_142118_paper_card.JPG,30
15600154,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600154/TimePhoto_20230910_141550_road.JPG,TimePhoto_20230910_141550_road.JPG,34
15600154,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600154/TimePhoto_20230910_141639_upstream.JPG,TimePhoto_20230910_141639_upstream.JPG,38
15600154,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600154/TimePhoto_20230910_141647_barrel.JPG,TimePhoto_20230910_141647_barrel.JPG,36
15600154,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600154/TimePhoto_20230910_141658_inlet.JPG,TimePhoto_20230910_141658_inlet.JPG,35
15600154,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600154/TimePhoto_20230910_141728_outlet.JPG,TimePhoto_20230910_141728_outlet.JPG,36
15600154,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600154/TimePhoto_20230910_141733_downstream.JPG,TimePhoto_20230910_141733_downstream.JPG,40
15600124,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600124/20230910_144730_paper_card.JPG,20230910_144730_paper_card.JPG,30
15600124,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600124/TimePhoto_20230910_143646_road.JPG,TimePhoto_20230910_143646_road.JPG,34
15600124,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600124/TimePhoto_20230910_143825_outlet.JPG,TimePhoto_20230910_143825_outlet.JPG,36
15600124,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600124/TimePhoto_20230910_143845_downstream.JPG,TimePhoto_20230910_143845_downstream.JPG,40
15600124,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600124/TimePhoto_20230910_143902_barrel.JPG,TimePhoto_20230910_143902_barrel.JPG,36
15600124,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600124/TimePhoto_20230910_144146_upstream.JPG,TimePhoto_20230910_144146_upstream.JPG,38
15600124,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600124/TimePhoto_20230910_144202_inlet.JPG,TimePhoto_20230910_144202_inlet.JPG,35
15600486,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600486/TimePhoto_20230910_145452_barrel.JPG,TimePhoto_20230910_145452_barrel.JPG,36
15600486,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600486/TimePhoto_20230910_145457_upstream.JPG,TimePhoto_20230910_145457_upstream.JPG,38
15600486,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600486/TimePhoto_20230910_145503_inlet.JPG,TimePhoto_20230910_145503_inlet.JPG,35
15600486,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600486/TimePhoto_20230910_145522_outlet.JPG,TimePhoto_20230910_145522_outlet.JPG,36
15600486,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600486/TimePhoto_20230910_145533_downstream.JPG,TimePhoto_20230910_145533_downstream.JPG,40
15600486,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600486/TimePhoto_20230910_145722_road.JPG,TimePhoto_20230910_145722_road.JPG,34
15600362,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600362/20230910_155710_paper_card.JPG,20230910_155710_paper_card.JPG,30
15600362,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600362/TimePhoto_20230910_154801_road.JPG,TimePhoto_20230910_154801_road.JPG,34
15600362,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600362/TimePhoto_20230910_154921_barrel.JPG,TimePhoto_20230910_154921_barrel.JPG,36
15600362,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600362/TimePhoto_20230910_154927_inlet.JPG,TimePhoto_20230910_154927_inlet.JPG,35
15600362,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600362/TimePhoto_20230910_154936_upstream.JPG,TimePhoto_20230910_154936_upstream.JPG,38
15600362,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600362/TimePhoto_20230910_155135_outlet.JPG,TimePhoto_20230910_155135_outlet.JPG,36
15600362,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600362/TimePhoto_20230910_155143_downstream.JPG,TimePhoto_20230910_155143_downstream.JPG,40
15600065,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600065/20230911_100441_paper_card.JPG,20230911_100441_paper_card.JPG,30
15600065,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600065/TimePhoto_20230911_095736_road.JPG,TimePhoto_20230911_095736_road.JPG,34
15600065,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600065/TimePhoto_20230911_100015_outlet.JPG,TimePhoto_20230911_100015_outlet.JPG,36
15600065,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600065/TimePhoto_20230911_100018_downstream.JPG,TimePhoto_20230911_100018_downstream.JPG,40
15600065,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600065/TimePhoto_20230911_100029_inlet.JPG,TimePhoto_20230911_100029_inlet.JPG,35
15600065,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600065/TimePhoto_20230911_100033_upstream.JPG,TimePhoto_20230911_100033_upstream.JPG,38
15600065,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600065/TimePhoto_20230911_100051_barrel.JPG,TimePhoto_20230911_100051_barrel.JPG,36
15600434,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600434/20230911_102838_paper_card.JPG,20230911_102838_paper_card.JPG,30
15600434,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600434/TimePhoto_20230911_101729_road.JPG,TimePhoto_20230911_101729_road.JPG,34
15600434,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600434/TimePhoto_20230911_101809_downstream.JPG,TimePhoto_20230911_101809_downstream.JPG,40
15600434,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600434/TimePhoto_20230911_101815_outlet.JPG,TimePhoto_20230911_101815_outlet.JPG,36
15600434,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600434/TimePhoto_20230911_101825_barrel.JPG,TimePhoto_20230911_101825_barrel.JPG,36
15600434,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600434/TimePhoto_20230911_102145_upstream.JPG,TimePhoto_20230911_102145_upstream.JPG,38
15600434,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600434/TimePhoto_20230911_102151_inlet.JPG,TimePhoto_20230911_102151_inlet.JPG,35
15600431,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600431/20230911_104730_paper_card.JPG,20230911_104730_paper_card.JPG,30
15600431,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600431/TimePhoto_20230911_103559_road.JPG,TimePhoto_20230911_103559_road.JPG,34
15600431,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600431/TimePhoto_20230911_103811_downstream.JPG,TimePhoto_20230911_103811_downstream.JPG,40
15600431,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600431/TimePhoto_20230911_103842_outlet.JPG,TimePhoto_20230911_103842_outlet.JPG,36
15600431,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600431/TimePhoto_20230911_103857_barrel.JPG,TimePhoto_20230911_103857_barrel.JPG,36
15600431,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600431/TimePhoto_20230911_104300_inlet.JPG,TimePhoto_20230911_104300_inlet.JPG,35
15600431,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600431/TimePhoto_20230911_104309_upstream.JPG,TimePhoto_20230911_104309_upstream.JPG,38
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/20230911_111749_paper_card.JPG,20230911_111749_paper_card.JPG,30
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/TimePhoto_20230911_110207_road.JPG,TimePhoto_20230911_110207_road.JPG,34
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/TimePhoto_20230911_110400_outlet.JPG,TimePhoto_20230911_110400_outlet.JPG,36
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/TimePhoto_20230911_110414_barrel.JPG,TimePhoto_20230911_110414_barrel.JPG,36
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/TimePhoto_20230911_110457_downstream.JPG,TimePhoto_20230911_110457_downstream.JPG,40
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/TimePhoto_20230911_110700_outletdebris.JPG,TimePhoto_20230911_110700_outletdebris.JPG,42
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/TimePhoto_20230911_110859_inlet.JPG,TimePhoto_20230911_110859_inlet.JPG,35
15600311,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600311/TimePhoto_20230911_110940_upstream.JPG,TimePhoto_20230911_110940_upstream.JPG,38
15600314,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600314/TimePhoto_20230911_113745_road.JPG,TimePhoto_20230911_113745_road.JPG,34
15600314,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600314/TimePhoto_20230911_113846_outlet.JPG,TimePhoto_20230911_113846_outlet.JPG,36
15600314,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600314/TimePhoto_20230911_113857_downstream.JPG,TimePhoto_20230911_113857_downstream.JPG,40
15600314,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600314/TimePhoto_20230911_113906_barrel.JPG,TimePhoto_20230911_113906_barrel.JPG,36
15600314,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600314/TimePhoto_20230911_114216_inlet.JPG,TimePhoto_20230911_114216_inlet.JPG,35
15600314,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600314/TimePhoto_20230911_114238_upstream.JPG,TimePhoto_20230911_114238_upstream.JPG,38
15600305,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600305/20230911_121319_paper_card.JPG,20230911_121319_paper_card.JPG,30
15600305,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600305/TimePhoto_20230911_120150_road.JPG,TimePhoto_20230911_120150_road.JPG,34
15600305,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600305/TimePhoto_20230911_120344_barrel.JPG,TimePhoto_20230911_120344_barrel.JPG,36
15600305,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600305/TimePhoto_20230911_120406_outlet.JPG,TimePhoto_20230911_120406_outlet.JPG,36
15600305,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600305/TimePhoto_20230911_120421_downstream.JPG,TimePhoto_20230911_120421_downstream.JPG,40
15600305,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600305/TimePhoto_20230911_120828_inlet.JPG,TimePhoto_20230911_120828_inlet.JPG,35
15600305,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600305/TimePhoto_20230911_120833_upstream.JPG,TimePhoto_20230911_120833_upstream.JPG,38
15600459,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600459/20230911_124212_paper_card.JPG,20230911_124212_paper_card.JPG,30
15600459,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600459/TimePhoto_20230911_123303_road.JPG,TimePhoto_20230911_123303_road.JPG,34
15600459,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600459/TimePhoto_20230911_123438_outlet.JPG,TimePhoto_20230911_123438_outlet.JPG,36
15600459,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600459/TimePhoto_20230911_123447_barrel.JPG,TimePhoto_20230911_123447_barrel.JPG,36
15600459,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600459/TimePhoto_20230911_123641_downstream.JPG,TimePhoto_20230911_123641_downstream.JPG,40
15600459,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600459/TimePhoto_20230911_123831_inlet.JPG,TimePhoto_20230911_123831_inlet.JPG,35
15600459,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600459/TimePhoto_20230911_123849_upstream.JPG,TimePhoto_20230911_123849_upstream.JPG,38
15600182,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600182/TimePhoto_20230911_125844_road.JPG,TimePhoto_20230911_125844_road.JPG,34
15600182,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600182/TimePhoto_20230911_130409_inlet.JPG,TimePhoto_20230911_130409_inlet.JPG,35
15600182,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600182/TimePhoto_20230911_130424_barrel.JPG,TimePhoto_20230911_130424_barrel.JPG,36
15600182,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600182/TimePhoto_20230911_130554_upstream.JPG,TimePhoto_20230911_130554_upstream.JPG,38
15600182,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600182/TimePhoto_20230911_131814_outlet.JPG,TimePhoto_20230911_131814_outlet.JPG,36
15600182,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600182/TimePhoto_20230911_131904_downstream.JPG,TimePhoto_20230911_131904_downstream.JPG,40
